name,pclass,survived
John Smith,1,1
Jane Doe,3,0
William Anderson,2,1
James Smith,3,0
Mary Johnson,1,1
Patricia Brown,2,0
Jennifer Davis,3,1
Michael Miller,1,1
Elizabeth Wilson,2,0
Linda Moore,3,1
Barbara Taylor,1,0
David Thomas,2,1
Richard Jackson,3,0
Charles White,1,1
Joseph Harris,2,0
Thomas Martin,1,1
Christopher Thompson,3,0
Daniel Garcia,2,1
Matthew Martinez,1,1
Anthony Robinson,3,0
Mark Clark,1,0
Donald Rodriguez,2,1
Steven Lewis,3,1
Paul Lee,1,0
Andrew Walker,2,1
Joshua Hall,3,0
Kevin Allen,1,1
Brian Young,2,0
George King,3,1
Edward Wright,1,1
Ronald Scott,2,0
Timothy Green,1,1
Jason Adams,3,0
Jeffrey Baker,2,1
Ryan Gonzalez,1,1
Jacob Nelson,3,0
Gary Carter,2,1
Nicholas Mitchell,1,1
Eric Perez,3,0
Stephen Roberts,2,1
Larry Turner,1,0
Justin Phillips,3,1
Scott Campbell,1,0
Brandon Parker,2,1
Frank Evans,3,0
Gregory Edwards,1,1
Raymond Edwards,2,0
Patrick Collins,1,1
Jack Stewart,3,0
Dennis Sanchez,2,1
Walter Morris,1,1
Peter Rogers,3,0